netcdf CERES_EBAF_Ed4.1_Subset_200003-202002 {
dimensions:
	time = UNLIMITED ; // (240 currently)
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,toa_sw_clr_t_mon,c,c,toa_outgoing_shortwave_flux_assuming_clear_sky CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,toa_net_all_mon,c,c,toa_net_downward_radiative_flux CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:27 2021: ncatted -a standard_name,toa_lw_all_mon,c,c,toa_outgoing_longwave_flux CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:26 2021: ncatted -a standard_name,toa_sw_all_mon,c,c,toa_outgoing_shortwave_flux CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:26 2021: ncatted -a standard_name,,d,, CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May  4 21:28:26 2021: ncatted -a valid_min,,d,, -a valid_max,,d,, -a units,cldtau_total_day_mon,m,c,1 CERES_EBAF_Ed4.1_Subset_200003-202002.nc000000.nc\n",
			"Tue May 04 21:27:47 2021: cdo -splitsel,240,0,9 -mergetime CERES_EBAF_Ed4.1_Subset_200003-201412.nc CERES_EBAF_Ed4.1_Subset_201501-202011.nc CERES_EBAF_Ed4.1_Subset_200003-202002.nc" ;
		:institution = "NASA Langley Research Center" ;
		:title = "CERES EBAF TOA and Surface Fluxes. Monthly Averages and 07/2005 to 06/2015 Climatology." ;
		:comment = "Climatology from 07/2005 to 06/2015" ;
		:version = "Edition 4.1; Release Date May 28, 2019" ;
		:DOI = "10.5067/TERRA-AQUA/CERES/EBAF_L3B004.1" ;
		:CDO = "Climate Data Operators version 1.9.8 (https://mpimet.mpg.de/cdo)" ;
		:NCO = "netCDF Operators version 4.7.5 (Homepage = http://nco.sf.net, Code = http://github.com/nco/nco)" ;
}
